,title,author,genre_1,genre_2,brank,rate,count,isbn
0,무엇인지 무엇이었는지 무엇일 수 있는지,최유수,"시/에세이, ","나라별 에세이, 한국에세이, ",951,9.8,27.0,9791195704613.0
1,오십 미터,허연,"시/에세이, ","한국시, 현대시, ",952,9.56,24.0,9788932028415.0
2,하늘과 바람과 별과 시,윤동주100년포럼,"시/에세이, ","한국시, 현대시, ",28,9.93,112.0,9791157956357.0
3,하늘과 바람과 별과 시,윤동주100년포럼,"시/에세이, ","한국시, 현대시, ",28,9.93,112.0,9788932922300.0
4,하늘과 바람과 별과 시,윤동주100년포럼,"시/에세이, ","한국시, 현대시, ",28,9.93,112.0,9788998046682.0
5,"간호사, 너 자신이 되어라",한화순,"시/에세이, 기술/공학, ","나라별 에세이, 한국에세이, 의학, 의학이야기, ",954,10.0,13.0,9788955967371.0
6,나를 깨우는 서늘한 말,노재현,"시/에세이, ","나라별 에세이, 한국에세이, ",955,8.57,6.0,9788927806998.0
7,라면을 끓이며,김훈,"시/에세이, ","나라별 에세이, 한국에세이, ",956,9.26,116.0,9788954637770.0
8,그대가 곁에 있어도 나는 그대가 그립다,류시화,"시/에세이, ","한국시, 현대시, ",957,9.35,34.0,9788970639475.0
9,희지의 세계,황인찬,"시/에세이, ","한국시, 현대시, ",958,9.39,20.0,9788937408342.0
10,행복일기: 기초편,최성애,"시/에세이, 시/에세이, 자기계발, ","테마에세이, 일기/편지, 나라별 에세이, 한국에세이, 성공/처세, 삶의지혜/조언, ",959,9.81,15.0,9788993834413.0
11,신이 말해 준 것,닐 도날드 월쉬,"시/에세이, 시/에세이, ","테마에세이, 명언/지혜, 나라별 에세이, 영미에세이, ",960,9.45,22.0,9791186686027.0
12,사는 게 뭐라고,사노 요코,"시/에세이, ","나라별 에세이, 일본에세이, ",961,8.99,128.0,9788960902299.0
13,이렇게 작지만 확실한 행복,무라카미 하루키,"시/에세이, ","나라별 에세이, 일본에세이, ",962,9.55,61.0,9788970129150.0
14,수선화에게,정호승,"시/에세이, ","한국시, 현대시, ",963,9.59,59.0,9791185014838.0
15,"당신, 전생에서 읽어드립니다",박진여,"시/에세이, ","나라별 에세이, 한국에세이, ",964,9.56,40.0,9788934970453.0
16,그래도 괜찮은 하루,구작가,"시/에세이, ","나라별 에세이, 한국에세이, ",965,9.71,174.0,9788959138876.0
17,이성복 아포리즘 (네 고통은 나뭇잎 하나 푸르게 하지 못한다),이성복,"시/에세이, ","나라별 에세이, 한국에세이, ",966,9.5,30.0,9788954629621.0
18,노동의 새벽,박노해,"시/에세이, ","한국시, 현대시, ",967,9.3,14.0,9788991418172.0
19,필 때도 질 때도 동백꽃처럼,이해인,"시/에세이, 시/에세이, ","한국시, 현대시, 나라별 에세이, 한국에세이, ",968,9.23,40.0,9788960902084.0
20,"짧은 이야기, 긴 생각",이어령,"시/에세이, ","나라별 에세이, 한국에세이, ",969,8.82,35.0,9788997536887.0
21,흔들리지 않고 피는 꽃이 어디 있으랴,도종환,"시/에세이, ","한국시, 현대시, ",970,9.63,102.0,9788925552774.0
22,항상 나를 가로막는 나에게,알프레드 아들러 (원저),"시/에세이, 인문, ","나라별 에세이, 독일에세이, 심리학, 교양심리, ",971,9.38,31.0,9791195012572.0
23,히말라야 환상방황,정유정,"시/에세이, 여행, ","나라별 에세이, 한국에세이, 여행에세이, ",972,9.33,46.0,9788956607726.0
24,꿈 포기하지 않으면 불가능은 없다,고승덕,"시/에세이, 시/에세이, 시/에세이, 정치/사회, ","나라별 에세이, 한국에세이, 인물/자전적에세이, 자전적에세이, 인물/자전적에세이, 정치가/법조인, 법학, 법학일반, ",973,10.0,6.0,9788996753025.0
25,말들이 돌아오는 시간,나희덕,"시/에세이, ","한국시, 현대시, ",974,9.07,15.0,9788932025308.0
26,포트레이트 인 재즈,무라카미 하루키,"시/에세이, 예술/대중문화, 예술/대중문화, ","나라별 에세이, 일본에세이, 음악, 음악이론, 음악, 대중음악, ",975,9.77,26.0,9788970128948.0
27,밤 열한 시,황경신,"시/에세이, ","나라별 에세이, 한국에세이, ",976,9.17,45.0,9788973816828.0
28,정원에서 보내는 시간,헤르만 헤세,"시/에세이, ","나라별 에세이, 독일에세이, ",977,9.4,26.0,9788901156392.0
29,행복의 충격,김화영,"시/에세이, ","나라별 에세이, 한국에세이, ",978,9.49,25.0,9788954618748.0
